&RAD AREA=0.09, Q=100., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_1t1_100_RAD.csv' /
&RAD AREA=0.09, Q=150., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_1t1_150_RAD.csv' /
&RAD AREA=0.09, Q=200., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_1t1_200_RAD.csv' /
&RAD AREA=0.09, Q=250., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_1t1_250_RAD.csv' /
&RAD AREA=0.09, Q=300., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_1t1_300_RAD.csv' /

&RAD AREA=0.18, Q=100., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_2t1_100_RAD.csv' /
&RAD AREA=0.18, Q=150., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_2t1_150_RAD.csv' /
&RAD AREA=0.18, Q=200., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_2t1_200_RAD.csv' /
&RAD AREA=0.18, Q=250., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_2t1_250_RAD.csv' /
&RAD AREA=0.18, Q=300., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_2t1_300_RAD.csv' /

&RAD AREA=0.27, Q=100., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_3t1_100_RAD.csv' /
&RAD AREA=0.27, Q=150., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_3t1_150_RAD.csv' /
&RAD AREA=0.27, Q=200., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_3t1_200_RAD.csv' /
&RAD AREA=0.27, Q=250., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_3t1_250_RAD.csv' /
&RAD AREA=0.27, Q=300., RADIATIVE_FRACTION=0.32, X=0.5,0.75,1.0,1.5,2.0, Z=0.0,0.5,1.0,1.5, IOR=2,2,2,2, Z_LABEL='f000','f050','f100','f150', OUTPUT_FILE='Fleury_3t1_300_RAD.csv' /
